BLANK,,
AL161802,
0,,
2,,
18DA00FA,,
18DAFA00,,
18DA01FA,,
18DAFA01,,
2,,
1,,
2,,
2,,
4,,
19,,
1,,
00F00400,3,0,
00F00300,1,3,
2,0,4,
1,0,2,
1,0,3,
1,0,2,
0,1,2,0,21,00,5E,
0,1,2,0,21,00,26,
1,1,2,0,21,00,09,
1,1,2,0,21,00,94,
1,1,2,0,21,00,95,
1,1,2,0,21,01,0F,
1,1,2,0,21,01,0B,
1,1,2,0,21,00,65,
0,1,2,0,21,00,69,
0,1,2,0,21,01,12,
1,1,2,0,21,00,24,
1,1,2,0,21,00,75,
0,1,2,0,21,00,85,
0,1,2,0,21,00,86,
0,1,2,0,21,00,76,
1,1,2,0,21,00,7C,
1,1,2,0,21,00,5B,
1,1,2,0,21,00,A4,
1,1,2,0,21,00,9E,


